codigo,descricao,base_legal,infrator,pts,valor
702-10,DEIXAR SEGURADORA DE COMUNICAR OCORRENCIA PERDA TOTAL VEIC E DEVOLVER PLACAS/DOC,243,PJ,5,195.23
502-91,DIRIGIR VEICULO COM CNH CASSADA,162*II,CON,7,1467.35
502-92,DIRIGIR VEICULO COM PERMISSAO PARA DIRIGIR CASSADA,162*II,CON,7,1467.35
502-93,DIRIGIR VEICULO COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR,162*II,CON,7,1467.35
528-20,"DEIXAR O COND ENVOLVIDO EM ACIDENTE, DE PRESTAR OU PROVIDENCIAR SOCORRO A VITIMA",176*I,CON,7,1467.35
529-00,"DEIXAR O COND ENVOLVIDO EM ACID, DE ADOTAR PROVID P/ EVITAR PERIGO P/O TRANSITO",176*II,CON,7,1467.35
530-40,"DEIXAR O COND ENVOLVIDO EM ACIDENTE, DE PRESERVAR LOCAL P/ TRAB POLICIA/PERICIA",176*III,CON,7,1467.35
531-20,"DEIXAR O COND ENVOLVIDO EM ACID, DE REMOVER O VEIC LOCAL QDO DETERM POLIC/AGENTE",176*IV,CON,7,1467.35
532-00,"DEIXAR O COND ENVOLVIDO EM ACID, DE IDENTIFICAR-SE POLICIAL E PRESTAR INF P/O BO",176*V,CON,7,1467.35
590-80,ULTRAPASSAR PELO ACOSTAMENTO.,202*I,CON,7,1467.35
591-61,ULTRAPASSAR EM INTERSECOES,202*II,CON,7,1467.35
591-62,ULTRAPASSAR EM PASSAGEM DE NIVEL,202*II,CON,7,1467.35
592-41,ULTRAPASSAR PELA CONTRAMAO NAS CURVAS SEM VISIBILIDADE SUFICIENTE,203*I,CON,7,1467.35
592-42,"ULTRAPASSAR PELA CONTRAMAO NOS ACLIVES OU DECLIVES, SEM VISIBILIDADE SUFICIENTE",203*I,CON,7,1467.35
593-20,ULTRAPASSAR PELA CONTRAMAO NAS FAIXAS DE PEDESTRE.,203*II,CON,7,1467.35
594-01,ULTRAPASSAR PELA CONTRAMAO NAS PONTES,203*III,CON,7,1467.35
594-02,ULTRAPASSAR PELA CONTRAMAO NOS VIADUTOS,203*III,CON,7,1467.35
594-03,ULTRAPASSAR PELA CONTRAMAO NOS TUNEIS,203*III,CON,7,1467.35
595-91,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO SINAL LUMINOSO,203*IV,CON,7,1467.35
595-92,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO A CANCELA/PORTEIRA,203*IV,CON,7,1467.35
595-93,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO A CRUZAMENTO,203*IV,CON,7,1467.35
595-94,ULTRAPASSAR PELA CONTRAMAO VEIC PARADO EM FILA JUNTO QQ IMPEDIMENTO A CIRCULACAO,203*IV,CON,7,1467.35
596-70,"ULTRAPASSAR PELA CONTRAMAO LINHA DE DIVISAO DE FLUXOS OPOSTOS, CONTINUA AMARELA",203*V,CON,7,1467.35
516-91,DIRIGIR SOB A INFLUENCIA DE ÁLCOOL,165,CON,7,2934.7
516-92,DIRIGIR SOB INFLUENCIA SUBST ENTORPECENTE OU Q DETERMINE DEPEND FISICA/PSIQUICA,165,CON,7,2934.7
524-00,DISPUTAR CORRIDA,173,CON,7,2934.7
526-61,"PARTICIPAR NA VIA COMO CONDUTOR EM COMPETICAO ESPORTIVA, SEM PERMISSAO",174,CON,7,2934.7
526-62,"PARTICIPAR NA VIA COMO CONDUTOR EM EVENTO ORGANIZADO, SEM PERMISSAO",174,CON,7,2934.7
526-63,"PARTICIPAR COMO CONDUTOR EXIB/DEMONST PERICIA EM MANOBRA DE VEIC, S/ PERMISSAO",174,CON,7,2934.7
527-41,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR MANOBRA PERIGOSA,175,CON,7,2934.7
527-42,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR ARRANCADA BRUSCA,175,CON,7,2934.7
527-43,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR DERRAPAGEM OU FRENAGEM,175,CON,7,2934.7
579-70,FORCAR PASSAGEM ENTRE VEICS TRANS SENT OPOSTOS NA IMINENCIA REALIZ ULTRAPASSAGEM,191,CON,7,2934.7
522-31,USAR VEICULO PARA ARREMESSAR SOBRE OS PEDESTRES AGUA OU DETRITOS,171,CON,4,130.16
522-32,USAR VEICULO PARA ARREMESSAR SOBRE OS VEICULOS AGUA OU DETRITOS,171,CON,4,130.16
523-11,ATIRAR DO VEICULO OBJETOS OU SUBSTANCIAS,172,CON,4,130.16
523-12,ABANDONAR NA VIA OBJETOS OU SUBSTANCIAS,172,CON,4,130.16
534-70,"DEIXAR O CONDUTOR ENVOLVIDO EM ACIDENTE S/ VITIMA, DE REMOVER O VEICULO DO LOCAL",178,CON,4,130.16
537-10,TER SEU VEICULO IMOBILIZADO NA VIA POR FALTA DE COMBUSTIVEL,180,CON,4,130.16
538-00,ESTACIONAR NAS ESQUINAS E A MENOS DE 5M DO ALINHAMENTO DA VIA TRANSVERSAL,181*I,CON,4,130.16
541-00,ESTACIONAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB,181*IV,CON,4,130.16
543-60,"ESTACIONAR JUNTO/SOBRE HIDR DE INCENDIO, REG DE AGUA/TAMPA DE POCO VISIT GAL SUB",181*VI,CON,4,130.16
546-00,ESTACIONAR EM GUIA DE CALCADA REBAIXADA DESTINADA A ENTRADA/SAIDA DE VEICULOS,181*IX,CON,4,130.16
547-90,ESTACIONAR IMPEDINDO A MOVIMENTACAO DE OUTRO VEICULO,181*X,CON,4,130.16
550-90,ESTACIONAR NO PONTO DE EMBARQUE/DESEMBARQUE DE PASSAGEIROS TRANSPORTE COLETIVO,181*XIII,CON,4,130.16
552-50,ESTACIONAR VEICULO NA CONTRAMAO DE DIRECAO,181*XV,CON,4,130.16
555-00,ESTACIONAR EM LOCAL/HORARIO PROIBIDO ESPECIFICAMENTE PELA SINALIZACAO,181*XVIII,CON,4,130.16
557-60,PARAR NAS ESQUINAS E A MENOS 5M DO BORDO DO ALINHAMENTO DA VIA TRANSVERSAL,182*I,CON,4,130.16
559-20,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M,182*III,CON,4,130.16
563-00,PARAR NA AREA DE CRUZAMENTO DE VIAS,182*VII,CON,4,130.16
564-91,PARAR NOS VIADUTOS,182*VIII,CON,4,130.16
564-92,PARAR NAS PONTES,182*VIII,CON,4,130.16
564-93,PARAR NOS TUNEIS,182*VIII,CON,4,130.16
565-70,PARAR NA CONTRA MAO DE DIRECAO,182*IX,CON,4,130.16
566-50,PARAR EM LOCAL/HORARIO PROIBIDOS ESPECIFICAMENTE PELA SINALIZACAO,182*X,CON,4,130.16
567-31,PARAR SOBRE FAIXA DE PEDESTRES NA MUDANCA DE SINAL LUMINOSO,183,CON,4,130.16
567-32,PARAR SOBRE FAIXA DE PEDESTRES NA MUDANCA DE SINAL LUMINOSO (FISC ELETRÈNICA),183,CON,4,130.16
570-30,DEIXAR DE CONSERVAR O VEICULO NA FAIXA A ELE DESTINADA PELA SINALIZACAO DE REGULAMENTACAO,185*I,CON,4,130.16
571-10,DEIXAR DE CONSERVAR NAS FAIXAS DA DIREITA O VEICULO LENTO E DE MAIOR PORTE,185*II,CON,4,130.16
574-61,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGUL ESTABELECIDA PELA AUTORIDADE,187*I,CON,4,130.16
574-62,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO,187*I,CON,4,130.16
574-63,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - VEICULO DE CARGA,187*I,CON,4,130.16
576-20,"TRANSITAR AO LADO DE OUTRO VEICULO, INTERROMPENDO OU PERTURBANDO O TRANSITO",188,CON,4,130.16
585-11,DEIXAR DE DESLOCAR C/ANTECEDENCIA VEIC P/ FAIXA MAIS A ESQUERDA QDO FOR MANOBRAR,197,CON,4,130.16
585-12,DEIXAR DE DESLOCAR C/ANTECEDENCIA VEIC P/ FAIXA MAIS A DIREITA QDO FOR MANOBRAR,197,CON,4,130.16
586-00,"DEIXAR DE DAR PASSAGEM PELA ESQUERDA, QUANDO SOLICITADO.",198,CON,4,130.16
587-80,"ULTRAPASSAR PELA DIREITA, SALVO QUANDO O VEICULO DA FRENTE DER SINAL P/ ENTRAR ESQUERDA",199,CON,4,130.16
589-40,"DEIXAR DE GUARDAR A DISTANCIA LATERAL DE 1,50M AO PASSAR/ULTRAPASSAR BICICLETA",201,CON,4,130.16
619-00,ENTRAR/SAIR AREA LINDEIRA SEM PRECAUCAO COM A SEGURANCA DE PEDESTRES E VEICULOS,216,CON,4,130.16
625-40,"TRANSITAR EM VELOCIDADE INFERIOR A METADE DA MAXIMA DA VIA, SALVO FAIXA DIREITA",219,CON,4,130.16
642-40,DEIXAR DE MANTER LIGADO EM EMERG SIST ILUM VERMELHA INTERMITENTE AINDA Q PARADO,222,CON,4,130.16
647-50,DEIXAR DE RETIRAR QUALQUER OBJETO UTILIZADO PARA SINALIZACAO TEMPORARIA DA VIA,226,CON,4,130.16
685-80,TRANSITAR COM O VEICULO COM LOTACAO EXCEDENTE,231*VII,CON,4,130.16
687-41,TRANSITAR COM O VEICULO DESLIGADO EM DECLIVE,231*IX,CON,4,130.16
687-42,TRANSITAR COM O VEICULO DESENGRENADO EM DECLIVE,231*IX,CON,4,130.16
695-50,REBOCAR OUTRO VEICULO COM CABO FLEXIVEL OU CORDA,236,CON,4,130.16
705-62,CONDUZIR CICLO FAZENDO MALABARISMO OU EQUILIBRANDO-SE EM UMA RODA,244*III c/c pr 1,CON,4,130.16
708-00,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR REBOCANDO OUTRO VEICULO",244 VI,CON,4,130.16
709-91,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR SEM SEGURAR O GUIDOM COM AMBAS AS MAOS,244*VII,CON,4,130.16
709-92,CONDUZIR CICLO SEM SEGURAR O GUIDOM COM AMBAS AS MAOS,244*VII c/c pr 1,CON,4,130.16
710-21,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR TRANSPORTANDO CARGA INCOMPATIVEL",244*VIII,CON,4,130.16
710-22,CONDUZIR CICLO TRANSPORTANDO CARGA INCOMPATIVEL,244*VIII c/c pr 1,CON,4,130.16
711-00,CONDUZIR CICLO TRANSPORTANDO PASSAGEIRO FORA DA GARUPA/ASSENTO A ELE DESTINADO,244*1 pr 1 A,CON,4,130.16
712-91,CONDUZIR CICLO EM VIA DE TRANSITO RAPIDO/RODOVIA SEM ACOSTAMENTO/FAIXA PROPRIA,244 pr1*B,CON,4,130.16
